============================= test session starts ==============================
platform darwin -- Python 3.11.11, pytest-8.3.5, pluggy-1.5.0 -- /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-jAzjr5Xx-py3.11/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/PRO-G40/Code/omnibase
configfile: pytest.ini
testpaths: tests, src/omnibase/cli_tools/onex/v1_0_0/cli_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests, src/omnibase/nodes/docstring_generator_node/v1_0_0/node_tests, src/omnibase/nodes/logger_node/v1_0_0/node_tests, src/omnibase/nodes/parity_validator_node/v1_0_0/node_tests, src/omnibase/nodes/registry_loader_node/v1_0_0/node_tests, src/omnibase/nodes/schema_generator_node/v1_0_0/node_tests, src/omnibase/nodes/stamper_node/v1_0_0/node_tests, src/omnibase/nodes/template_node/v1_0_0/node_tests, src/omnibase/nodes/tree_generator_node/v1_0_0/node_tests
plugins: env-1.1.5, mock-3.14.0, cov-6.1.1
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py:268: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <omnibase.runtimes.onex_runtime.v1_0_0.handlers.handler_metadata_yaml.MetadataYAMLHandler object at 0x10613d7d0>
path = PosixPath('special.yaml'), content = ''

    def can_handle(self, path: Path, content: str) -> bool:
        # Use custom predicate if provided
        if self.can_handle_predicate:
>           return self.can_handle_predicate(path, content)
E           TypeError: _can_handle_special_yaml() takes 1 positional argument but 2 were given

src/omnibase/runtimes/onex_runtime/v1_0_0/handlers/handler_metadata_yaml.py:155: TypeError
=========================== short test summary info ============================
FAILED tests/runtime/test_event_emission.py::TestStamperNodeEventEmission::test_stamper_node_emits_telemetry_events
FAILED tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[mock-stamper_basic_python_file]
FAILED tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[integration-stamper_basic_python_file]
FAILED src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_stamp_extra_delimiters_markdown
FAILED src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_stamp_non_metadata_content_at_top
FAILED src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_protocol_fields_on_stamped_markdown
FAILED src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_stamp_cases[unstamped]
FAILED src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_stamp_idempotency[already_stamped-path0-key: value\n]
FAILED src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_compute_hash[hash-path0-key: value\n]
FAILED src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_can_handle_predicate[can_handle_predicate_true-path0--True]
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 10 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
============ 10 failed, 472 passed, 30 skipped, 1 warning in 7.15s =============
